BeginElementMap v1
:1.585.4 0
:1.586.4 0
:1.587.4 0
:1.588.4 0
:1.589.4 0
:1.58a.4 0
:1.58b.4 0
:1.58c.4 0
:1.58d.4 0
:1.58e.4 0
:1.58f.4 0
:1.590.4 0
:1.591.4 0
:1.592.4 0
:1.593.4 0
:1.594.4 0
:1.595.4 0
:1.596.4 0
:1.597.4 0
:1.598.4 0
:1.599.4 0
:1.59a.4 0
:1.59b.4 0
:1.59c.4 0
:1.59d.4 0
:1.59e.4 0
:1.59f.4 0
:1.5a0.4 0
:1.5a1.4 0
:1.5a2.4 0
:1.5a3.4 0
:1.5a4.4 0
:1.5a5.4 0
:1.5a6.4 0
:1.5a7.4 0
:1.5a8.4 0
:1.5a9.4 0
:1.5aa.4 0
:1.5ab.4 0
:1.5ac.4 0
:1.5ad.4 0
:1.5ae.4 0
:1.5af.4 0
:1.5b0.4 0
:1.5b1.4 0
:1.5b2.4 0
:1.5b3.4 0
:1.5b4.4 0
:1.5b5.4 0
:1.5b6.4 0
:1.5b7.4 0
:1.5b8.4 0
:1.5b9.4 0
:1.5ba.4 0
:1.5bb.4 0
:1.5bc.4 0
:1.5bd.4 0
:1.5be.4 0
:1.5bf.4 0
:1.5c0.4 0
:1.5c1.4 0
:1.5c2.4 0
:1.5c3.4 0
:1.5c4.4 0
:1.5c5.4 0
:1.5c6.4 0
:1.5c7.4 0
:1.5c8.4 0
:1.5c9.4 0
:1.5ca.4 0
:1.5cb.4 0
:1.5cc.4 0
:1.5cd.4 0
:1.5ce.4 0
:1.5cf.4 0
:1.5d0.4 0
:1.5d1.4 0
:1.5d2.4 0
:1.5d3.4 0
:1.5d4.4 0
:1.5d5.4 0
:1.5d6.4 0
:1.5d7.4 0
:1.5d8.4 0
:1.5d9.4 0
:1.5da.4 0
:1.5db.4 0
:1.5dc.4 0
:1.5dd.4 0
:1.5de.4 0
:1.5df.4 0
:1.5e0.4 0
:1.5e1.4 0
:1.5e2.4 0
:1.5e3.4 0
:1.5e4.4 0
:1.5e5.4 0
:1.5e6.4 0
:1.5e7.4 0
:1.5e8.4 0
:1.5e9.4 0
:1.5ea.4 0
:1.5eb.4 0
:1.5ec.4 0
:1.5ed.4 0
:1.5ee.4 0
:1.5ef.4 0
:1.5f0.4 0
:1.5f1.4 0
:1.5f2.4 0
:1.5f3.4 0
:1.5f4.4 0
:1.5f5.4 0
:1.5f6.4 0
:1.5f7.4 0
:1.5f8.4 0
:1.5f9.4 0
:1.5fa.4 0
:1.5fb.4 0
:1.5fc.4 0
:1.5fd.4 0
:1.5fe.4 0
:1.5ff.4 0
:1.600.4 0
:1.601.4 0
:1.602.4 0
:1.603.4 0
:1.604.4 0
:1.605.4 0
:1.606.4 0
:1.607.4 0
:1.608.4 0
:1.609.4 0
:1.60a.4 0
:1.60b.4 0
:1.60c.4 0
:1.60d.4 0
:1.60e.4 0
:1.60f.4 0
:1.610.4 0
:1.611.4 0
:1.612.4 0
:1.613.4 0
:1.614.4 0
:1.615.4 0
:1.616.4 0
:1.617.4 0
:1.618.4 0
:1.619.4 0
:1.61a.4 0
:1.61b.4 0
:1.61c.4 0
:1.61d.4 0
:1.61e.4 0
:1.61f.4 0
:1.620.4 0
:1.621.4 0
:1.622.4 0
:1.623.4 0
:1.624.4 0
:1.625.4 0
:1.626.4 0
:1.627.4 0
:1.628.4 0
:1.629.4 0
:1.62a.4 0
:1.62b.4 0
:1.62c.4 0
:1.62d.4 0
:1.62e.4 0
:1.62f.4 0
:1.630.4 0
:1.631.4 0
:1.632.4 0
:1.633.4 0
:1.634.4 0
:1.635.4 0
:1.636.4 0
:1.637.4 0
:1.638.4 0
:1.639.4 0
:1.63a.4 0
:1.63b.4 0
:1.63c.4 0
:1.63d.4 0
:1.63e.4 0
:1.63f.4 0
:1.640.4 0
:1.641.4 0
:1.642.4 0
:1.643.4 0
:1.644.4 0
:1.645.4 0
:1.646.4 0
:1.647.4 0
:1.648.4 0
:1.649.4 0
:1.64a.4 0
:1.64b.4 0
:1.64c.4 0
:1.64d.4 0
:1.64e.4 0
:1.64f.4 0
:1.650.4 0
:1.651.4 0
:1.652.4 0
:1.653.4 0
:1.654.4 0
:1.655.4 0
:1.656.4 0
:1.657.4 0
:1.658.4 0
:1.659.4 0
:1.65a.4 0
:1.65b.4 0
:1.65c.4 0
:1.65d.4 0
:1.65e.4 0
:1.65f.4 0
:1.660.4 0
:1.661.4 0
:1.662.4 0
:1.663.4 0
:1.664.4 0
:1.665.4 0
:1.666.4 0
:1.667.4 0
:1.668.4 0
:1.669.4 0
:1.66a.4 0
:1.66b.4 0
:1.66c.4 0
:1.66d.4 0
:1.66e.4 0
:1.66f.4 0
:1.670.4 0
:1.671.4 0
:1.672.4 0
:1.673.4 0
:1.674.4 0
:1.675.4 0
:1.676.4 0
:1.677.4 0
:1.678.4 0
:1.679.4 0
:1.67a.4 0
:1.67b.4 0
:1.67c.4 0
:1.67d.4 0
:1.67e.4 0
:1.67f.4 0
:1.680.4 0
:1.681.4 0
:1.682.4 0
:1.683.4 0
:1.684.4 0
:1.685.4 0
:1.686.4 0
:1.687.4 0
:1.688.4 0
:1.689.4 0
:1.68a.4 0
:1.68b.4 0
:1.68c.4 0
:1.68d.4 0
:1.68e.4 0
:1.68f.4 0
:1.690.4 0
:1.691.4 0
:1.692.4 0
:1.693.4 0
:1.694.4 0
:1.695.4 0
:1.696.4 0
:1.697.4 0
:1.698.4 0
:1.699.4 0
:1.69a.4 0
:1.69b.4 0
:1.69c.4 0
:1.69d.4 0
:1.69e.4 0
:1.69f.4 0
:1.6a0.4 0
:1.6a1.4 0
:1.6a2.4 0
:1.6a3.4 0
:1.6a4.4 0
:1.6a5.4 0
:1.6a6.4 0
:1.6a7.4 0
:1.6a8.4 0
:1.6a9.4 0
:1.6aa.4 0
:1.6ab.4 0
:1.6ac.4 0
:1.6ad.4 0
:1.6ae.4 0
:1.6af.4 0
:1.6b0.4 0
:1.6b1.4 0
:1.6b2.4 0
:1.6b3.4 0
:1.6b4.4 0
:1.6b5.4 0
:1.6b6.4 0
:1.6b7.4 0
:1.6b8.4 0
:1.6b9.4 0
:1.6ba.4 0
:1.6bb.4 0
:1.6bc.4 0
:1.6bd.4 0
:1.6be.4 0
:1.6bf.4 0
:1.6c0.4 0
:1.6c1.4 0
:1.6c2.4 0
:1.6c3.4 0
:1.6c4.4 0
:1.6c5.4 0
:1.6c6.4 0
:1.6c7.4 0
:1.6c8.4 0
:1.6c9.4 0
:1.6ca.4 0
:1.6cb.4 0
:1.6cc.4 0
:1.6cd.4 0
:1.6ce.4 0
:1.6cf.4 0
:1.6d0.4 0
:1.6d1.4 0
:1.6d2.4 0
:1.6d3.4 0
:1.6d4.4 0
:1.6d5.4 0
:1.6d6.4 0
:1.6d7.4 0
:1.6d8.4 0
:1.6d9.4 0
:1.6da.4 0
:1.6db.4 0
:1.6dc.4 0
:1.6dd.4 0
:1.6de.4 0
:1.6df.4 0
:1.6e0.4 0
:1.6e1.4 0
:1.6e2.4 0
:1.6e3.4 0
:1.6e4.4 0
:1.6e5.4 0
:1.6e6.4 0
:1.6e7.4 0
:1.6e8.4 0
:1.6e9.4 0
:1.6ea.4 0
:1.6eb.4 0
:1.6ec.4 0
:1.6ed.4 0
:1.6ee.4 0
:1.6ef.4 0
:1.6f0.4 0
:1.6f1.4 0
:1.6f2.4 0
:1.6f3.4 0
:1.6f4.4 0
:1.6f5.4 0
:1.6f6.4 0
:1.6f7.4 0
:1.6f8.4 0
:1.6f9.4 0
:1.6fa.4 0
:1.6fb.4 0
:1.6fc.4 0
:1.6fd.4 0
:1.6fe.4 0
:1.6ff.4 0
:1.700.4 0
:1.701.4 0
:1.702.4 0
:1.703.4 0
:1.704.4 0
:1.705.4 0
:1.706.4 0
:1.707.4 0
:1.708.4 0
:1.709.4 0
:1.70a.4 0
:1.70b.4 0
:1.70c.4 0
:1.70d.4 0
:1.70e.4 0
:1.70f.4 0
:1.710.4 0
:1.711.4 0
:1.712.4 0
:1.713.4 0
:1.714.4 0
:1.715.4 0
:1.716.4 0
:1.717.4 0
:1.718.4 0
:1.719.4 0
:1.71a.4 0
:1.71b.4 0
:1.71c.4 0
:1.71d.4 0
:1.71e.4 0
:1.71f.4 0
:1.720.4 0
:1.721.4 0
:1.722.4 0
:1.723.4 0
:1.724.4 0
:1.725.4 0
:1.726.4 0
:1.727.4 0
:1.728.4 0
:1.729.4 0
:1.72a.4 0
:1.72b.4 0
:1.72c.4 0
:1.72d.4 0
:1.72e.4 0
:1.72f.4 0
:1.730.4 0
:1.731.4 0
:1.732.4 0
:1.733.4 0
:1.734.4 0
:1.735.4 0
:1.736.4 0
:1.737.4 0
:1.738.4 0
:1.739.4 0
:1.73a.4 0
:1.73b.4 0
:1.73c.4 0
:1.73d.4 0
:1.73e.4 0
:1.73f.4 0
:1.740.4 0
:1.741.4 0
:1.742.4 0
:1.743.4 0
:1.744.4 0
:1.745.4 0
:1.746.4 0
:1.747.4 0
:1.748.4 0
:1.749.4 0
:1.74a.4 0
:1.74b.4 0
:1.74c.4 0
:1.74d.4 0
:1.74e.4 0
:1.74f.4 0
:1.750.4 0
:1.751.4 0
:1.752.4 0
:1.753.4 0
:1.754.4 0
:1.755.4 0
:1.756.4 0
:1.757.4 0
:1.758.4 0
:1.759.4 0
:1.75a.4 0
:1.75b.4 0
:1.75c.4 0
:1.75d.4 0
:1.75e.4 0
:1.75f.4 0
:1.760.4 0
:1.761.4 0
:1.762.4 0
:1.763.4 0
:1.764.4 0
:1.765.4 0
:1.766.4 0
:1.767.4 0
:1.768.4 0
:1.769.4 0
:1.76a.4 0
:1.76b.4 0
:1.76c.4 0
:1.76d.4 0
:1.76e.4 0
:1.76f.4 0
:1.770.4 0
:1.771.4 0
:1.772.4 0
:1.773.4 0
:1.774.4 0
:1.775.4 0
:1.776.4 0
:1.777.4 0
:1.778.4 0
:1.779.4 0
:1.77a.4 0
:1.77b.4 0
:1.77c.4 0
:1.77d.4 0
:1.77e.4 0
:1.77f.4 0
:1.780.4 0
:1.781.4 0
:1.782.4 0
:1.783.4 0
:1.784.4 0
:1.785.4 0
:1.786.4 0
:1.787.4 0
:1.788.4 0
:1.789.4 0
:1.78a.4 0
:1.78b.4 0
:1.78c.4 0
:1.78d.4 0
:1.78e.4 0
:1.78f.4 0
:1.790.4 0
:1.791.4 0
:1.792.4 0
:1.793.4 0
:1.794.4 0
:1.795.4 0
:1.796.4 0
:1.797.4 0
:1.798.4 0
:1.799.4 0
:1.79a.4 0
:1.79b.4 0
:1.79c.4 0
:1.79d.4 0
:1.79e.4 0
:1.79f.4 0
:1.7a0.4 0
:1.7a1.4 0
:1.7a2.4 0
:1.7a3.4 0
:1.7a4.4 0
:1.7a5.4 0
:1.7a6.4 0
:1.7a7.4 0
:1.7a8.4 0
:1.7a9.4 0
:1.7aa.4 0
:1.7ab.4 0
:1.7ac.4 0
:1.7ad.4 0
:1.7ae.4 0
:1.7af.4 0
:1.7b0.4 0
:1.7b1.4 0
:1.7b2.4 0
:1.7b3.4 0
:1.7b4.4 0
:1.7b5.4 0
:1.7b6.4 0
:1.7b7.4 0
:1.7b8.4 0
:1.7b9.4 0
:1.7ba.4 0
:1.7bb.4 0
:1.7bc.4 0
:1.7bd.4 0
:1.7be.4 0
:1.7bf.4 0
:1.7c0.4 0
:1.7c1.4 0
:1.7c2.4 0
:1.7c3.4 0
:1.7c4.4 0
:1.7c5.4 0
:1.7c6.4 0
:1.7c7.4 0
:1.7c8.4 0
:1.7c9.4 0
:1.7ca.4 0
:1.7cb.4 0
:1.7cc.4 0
:1.7cd.4 0
:1.7ce.4 0
:1.7cf.4 0
:1.7d0.4 0
:1.7d1.4 0
:1.7d2.4 0
:1.7d3.4 0
:1.7d4.4 0
:1.7d5.4 0
:1.7d6.4 0
:1.7d7.4 0
:1.7d8.4 0
:1.7d9.4 0
:1.7da.4 0
:1.7db.4 0
:1.7dc.4 0
:1.7dd.4 0
:1.7de.4 0
:1.7df.4 0
:1.7e0.4 0
:1.7e1.4 0
:1.7e2.4 0
:1.7e3.4 0
:1.7e4.4 0
:1.7e5.4 0
:1.7e6.4 0
:1.7e7.4 0
:1.7e8.4 0
:1.7e9.4 0
:1.7ea.4 0
:1.7eb.4 0
:1.7ec.4 0
:1.7ed.4 0
:1.7ee.4 0
:1.7ef.4 0
:1.7f0.4 0
:1.7f1.4 0
:1.7f2.4 0
:1.7f3.4 0
:1.7f4.4 0
:1.7f5.4 0
:1.7f6.4 0
:1.7f7.4 0
:1.7f8.4 0
:1.7f9.4 0
:1.7fa.4 0
:1.7fb.4 0
:1.7fc.4 0
:1.7fd.4 0
:1.7fe.4 0
:1.7ff.4 0
:1.800.4 0
:1.801.4 0
:1.802.4 0
:1.803.4 0
:1.804.4 0
:1.805.4 0
:1.806.4 0
:1.807.4 0
:1.808.4 0
:1.809.4 0
:1.80a.4 0
:1.80b.4 0
:1.80c.4 0
:1.80d.4 0
:1.80e.4 0
:1.80f.4 0
:1.810.4 0
:1.811.4 0
:1.812.4 0
:1.813.4 0
:1.814.4 0
:1.815.4 0
:1.816.4 0
:1.817.4 0
:1.818.4 0
:1.819.4 0
:1.81a.4 0
:1.81b.4 0
:1.81c.4 0
:1.81d.4 0
:1.81e.4 0
:1.81f.4 0
:1.820.4 0
:1.821.4 0
:1.822.4 0
:1.823.4 0
:1.824.4 0
:1.825.4 0
:1.826.4 0
:1.827.4 0
:1.828.4 0
:1.829.4 0
:1.82a.4 0
:1.82b.4 0
:1.82c.4 0
:1.82d.4 0
:1.82e.4 0
:1.82f.4 0
:1.830.4 0
:1.831.4 0
:1.832.4 0
:1.833.4 0
:1.834.4 0
:1.835.4 0
:1.836.4 0
:1.837.4 0
:1.838.4 0
:1.839.4 0
:1.83a.4 0
:1.83b.4 0
:1.83c.4 0
:1.83d.4 0
:1.83e.4 0
:1.83f.4 0
:1.840.4 0
:1.841.4 0
:1.842.4 0
:1.843.4 0
:1.844.4 0
:1.845.4 0
:1.846.4 0
:1.847.4 0
:1.848.4 0
:1.849.4 0
:1.84a.4 0
:1.84b.4 0
:1.84c.4 0
:1.84d.4 0
:1.84e.4 0
:1.84f.4 0
:1.850.4 0
:1.851.4 0
:1.852.4 0
:1.853.4 0
:1.854.4 0
:1.855.4 0
:1.856.4 0
:1.857.4 0
:1.858.4 0
:1.859.4 0
:1.85a.4 0
:1.85b.4 0
:1.85c.4 0
:1.85d.4 0
:1.85e.4 0
:1.85f.4 0
:1.860.4 0
:1.861.4 0
:1.862.4 0
:1.863.4 0
:1.864.4 0
:1.865.4 0
:1.866.4 0
:1.867.4 0
:1.868.4 0
:1.869.4 0
:1.86a.4 0
:1.86b.4 0
:1.86c.4 0
:1.86d.4 0
:1.86e.4 0
:1.86f.4 0
:1.870.4 0
:1.871.4 0
:1.872.4 0
:1.873.4 0
:1.874.4 0
:1.875.4 0
:1.876.4 0
:1.877.4 0
:1.878.4 0
:1.879.4 0
:1.87a.4 0
:1.87b.4 0
:1.87c.4 0
:1.87d.4 0
:1.87e.4 0
:1.87f.4 0
:1.880.4 0
:1.881.4 0
:1.882.4 0
:1.883.4 0
:1.884.4 0
:1.885.4 0
:1.886.4 0
:1.887.4 0
:1.888.4 0
:1.889.4 0
:1.88a.4 0
:1.88b.4 0
:1.88c.4 0
:1.88d.4 0
:1.88e.4 0
:1.88f.4 0
:1.890.4 0
:1.891.4 0
:1.892.4 0
:1.893.4 0
:1.894.4 0
:1.895.4 0
:1.896.4 0
:1.897.4 0
:1.898.4 0
:1.899.4 0
:1.89a.4 0
:1.89b.4 0
:1.89c.4 0
:1.89d.4 0
:1.89e.4 0
:1.89f.4 0
:1.8a0.4 0
:1.8a1.4 0
:1.8a2.4 0
:1.8a3.4 0
:1.8a4.4 0
:1.8a5.4 0
:1.8a6.4 0
:1.8a7.4 0
:1.8a8.4 0
:1.8a9.4 0
:1.8aa.4 0
:1.8ab.4 0
:1.8ac.4 0
:1.8ad.4 0
:1.8ae.4 0
:1.8af.4 0
:1.8b0.4 0
:1.8b1.4 0
:1.8b2.4 0
:1.8b3.4 0
:1.8b4.4 0
:1.8b5.4 0
:1.8b6.4 0
:1.8b7.4 0
:1.8b8.4 0
:1.8b9.4 0
:1.8ba.4 0
:1.8bb.4 0
:1.8bc.4 0
:1.8bd.4 0
:1.8be.4 0
:1.8bf.4 0
:1.8c0.4 0
:1.8c1.4 0
:1.8c2.4 0
:1.8c3.4 0
:1.8c4.4 0
:1.8c5.4 0
:1.8c6.4 0
:1.8c7.4 0
:1.8c8.4 0
:1.8c9.4 0
:1.8ca.4 0
:1.8cb.4 0
:1.8cc.4 0
:1.8cd.4 0
:1.8ce.4 0
:1.8cf.4 0
:1.8d0.4 0
:1.8d1.4 0
:1.8d2.4 0
:1.8d3.4 0
:1.8d4.4 0
:1.8d5.4 0
:1.8d6.4 0
:1.8d7.4 0
:1.8d8.4 0
:1.8d9.4 0
:1.8da.4 0
:1.8db.4 0
:1.8dc.4 0
:1.8dd.4 0
:1.8de.4 0
:1.8df.4 0
:1.8e0.4 0
:1.8e1.4 0
:1.8e2.4 0
:1.8e3.4 0
:1.8e4.4 0
:1.8e5.4 0
:1.8e6.4 0
:1.8e7.4 0
:1.8e8.4 0
:1.8e9.4 0
:1.8ea.4 0
:1.8eb.4 0
:1.8ec.4 0
:1.8ed.4 0
:1.8ee.4 0
:1.8ef.4 0
:1.8f0.4 0
:1.8f1.4 0
:1.8f2.4 0
:1.8f3.4 0
:1.8f4.4 0
:1.8f5.4 0
:1.8f6.4 0
:1.8f7.4 0
:1.8f8.4 0
:1.8f9.4 0
:1.8fa.4 0
:1.8fb.4 0
:1.8fc.4 0
:1.8fd.4 0
:1.8fe.4 0
:1.8ff.4 0
:1.900.4 0
:1.901.4 0
:1.902.4 0
:1.903.4 0
:1.904.4 0
:1.905.4 0
:1.906.4 0
:1.907.4 0
:1.908.4 0
:1.909.4 0
:1.90a.4 0
:1.90b.4 0
:1.90c.4 0
:1.90d.4 0
:1.90e.4 0
:1.90f.4 0
:1.910.4 0
:1.911.4 0
:1.912.4 0
:1.913.4 0
:1.914.4 0
:1.915.4 0
:1.916.4 0
:1.917.4 0
:1.918.4 0
:1.919.4 0
:1.91a.4 0
:1.91b.4 0
:1.91c.4 0
:1.91d.4 0
:1.91e.4 0
:1.91f.4 0
:1.920.4 0
:1.921.4 0
:1.922.4 0
:1.923.4 0
:1.924.4 0
:1.925.4 0
:1.926.4 0
:1.927.4 0
:1.928.4 0
:1.929.4 0
:1.92a.4 0
:1.92b.4 0
:1.92c.4 0
:1.92d.4 0
:1.92e.4 0
:1.92f.4 0
:1.930.4 0
:1.931.4 0
:1.932.4 0
:1.933.4 0
:1.934.4 0
:1.935.4 0
:1.936.4 0
:1.937.4 0
:1.938.4 0
:1.939.4 0
:1.93a.4 0
:1.93b.4 0
:1.93c.4 0
:1.93d.4 0
:1.93e.4 0
:1.93f.4 0
:1.940.4 0
:1.941.4 0
:1.942.4 0
:1.943.4 0
:1.944.4 0
:1.945.4 0
:1.946.4 0
:1.947.4 0
:1.948.4 0
:1.949.4 0
:1.94a.4 0
:1.94b.4 0
:1.94c.4 0
:1.94d.4 0
:1.94e.4 0
:1.94f.4 0
:1.950.4 0
:1.951.4 0
:1.952.4 0
:1.953.4 0
:1.954.4 0
:1.955.4 0
:1.956.4 0
:1.957.4 0
:1.958.4 0
:1.959.4 0
:1.95a.4 0
:1.95b.4 0
:1.95c.4 0
:1.95d.4 0
:1.95e.4 0
:1.95f.4 0
:1.960.4 0
:1.961.4 0
:1.962.4 0
:1.963.4 0
:1.964.4 0
:1.965.4 0
:1.966.4 0
:1.967.4 0
:1.968.4 0
:1.969.4 0
:1.96a.4 0
:1.96b.4 0
:1.96c.4 0
:1.96d.4 0
:1.96e.4 0
:1.96f.4 0
:1.970.4 0
:1.971.4 0
:1.972.4 0
:1.973.4 0
:1.974.4 0
:1.975.4 0
:1.976.4 0
:1.977.4 0
:1.978.4 0
:1.979.4 0
:1.97a.4 0
:1.97b.4 0
:1.97c.4 0
:1.97d.4 0
:1.97e.4 0
:1.97f.4 0
:1.980.4 0
:1.981.4 0
:1.982.4 0
:1.983.4 0
:1.984.4 0
:1.985.4 0
:1.986.4 0
:1.987.4 0
:1.988.4 0
:1.989.4 0
:1.98a.4 0
:1.98b.4 0
:1.98c.4 0
:1.98d.4 0
:1.98e.4 0
:1.98f.4 0
:1.990.4 0
:1.991.4 0
:1.992.4 0
:1.993.4 0
:1.994.4 0
:1.995.4 0
:1.996.4 0
:1.997.4 0
:1.998.4 0
:1.999.4 0
:1.99a.4 0
:1.99b.4 0
:1.99c.4 0
:1.99d.4 0
:1.99e.4 0
:1.99f.4 0
:1.9a0.4 0
:1.9a1.4 0
:1.9a2.4 0
:1.9a3.4 0
:1.9a4.4 0
:1.9a5.4 0
:1.9a6.4 0
:1.9a7.4 0
:1.9a8.4 0
:1.9a9.4 0
:1.9aa.4 0
:1.9ab.4 0
:1.9ac.4 0
:1.9ad.4 0
:1.9ae.4 0
:1.9af.4 0
:1.9b0.4 0
:1.9b1.4 0
:1.9b2.4 0
:1.9b3.4 0
:1.9b4.4 0
:1.9b5.4 0
:1.9b6.4 0
:1.9b7.4 0
:1.9b8.4 0
:1.9b9.4 0
:1.9ba.4 0
:1.9bb.4 0
:1.9bc.4 0
:1.9bd.4 0
:1.9be.4 0
:1.9bf.4 0
:1.9c0.4 0
:1.9c1.4 0
:1.9c2.4 0
:1.9c3.4 0
:1.9c4.4 0
:1.9c5.4 0
:1.9c6.4 0
:1.9c7.4 0
:1.9c8.4 0
:1.9c9.4 0
:1.9ca.4 0
:1.9cb.4 0
:1.9cc.4 0
:1.9cd.4 0
:1.9ce.4 0
:1.9cf.4 0
:1.9d0.4 0
:1.9d1.4 0
:1.9d2.4 0
:1.9d3.4 0
:1.9d4.4 0
:1.9d5.4 0
:1.9d6.4 0
:1.9d7.4 0
:1.9d8.4 0
:1.9d9.4 0
:1.9da.4 0
:1.9db.4 0
:1.9dc.4 0
:1.9dd.4 0
:1.9de.4 0
:1.9df.4 0
:1.9e0.4 0
:1.9e1.4 0
:1.9e2.4 0
:1.9e3.4 0
:1.9e4.4 0
:1.9e5.4 0
:1.9e6.4 0
:1.9e7.4 0
:1.9e8.4 0
:1.9e9.4 0
:1.9ea.4 0
:1.9eb.4 0
:1.9ec.4 0
:1.9ed.4 0
:1.9ee.4 0
:1.9ef.4 0
:1.9f0.4 0
:1.9f1.4 0
:1.9f2.4 0
:1.9f3.4 0
:1.9f4.4 0
:1.9f5.4 0
:1.9f6.4 0
:1.9f7.4 0
:1.9f8.4 0
:1.9f9.4 0
:1.9fa.4 0
:1.9fb.4 0
:1.9fc.4 0
:1.9fd.4 0
:1.9fe.4 0
:1.9ff.4 0
:1.a00.4 0
:1.a01.4 0
:1.a02.4 0
:1.a03.4 0
:1.a04.4 0
:1.a05.4 0
:1.a06.4 0
:1.a07.4 0
:1.a08.4 0
:1.a09.4 0
:1.a0a.4 0
:1.a0b.4 0
:1.a0c.4 0
:1.a0d.4 0
:1.a0e.4 0
:1.a0f.4 0
:1.a10.4 0
:1.a11.4 0
:1.a12.4 0
:1.a13.4 0
:1.a14.4 0
:1.a15.4 0
:1.a16.4 0
:1.a17.4 0
:1.a18.4 0
:1.a19.4 0
:1.a1a.4 0
:1.a1b.4 0
:1.a1c.4 0
:1.a1d.4 0
:1.a1e.4 0
:1.a1f.4 0
:1.a20.4 0
:1.a21.4 0
:1.a22.4 0
:1.a23.4 0
:1.a24.4 0
:1.a25.4 0
:1.a26.4 0
:1.a27.4 0
:1.a28.4 0
:1.a29.4 0
:1.a2a.4 0
:1.a2b.4 0
:1.a2c.4 0
:1.a2d.4 0
:1.a2e.4 0
:1.a2f.4 0
:1.a30.4 0
:1.a31.4 0
:1.a32.4 0
:1.a33.4 0
:1.a34.4 0
:1.a35.4 0
:1.a36.4 0
:1.a37.4 0
:1.a38.4 0
:1.a39.4 0
:1.a3a.4 0
:1.a3b.4 0
:1.a3c.4 0
:1.a3d.4 0
:1.a3e.4 0
:1.a3f.4 0
:1.a40.4 0
:1.a41.4 0
:1.a42.4 0
:1.a43.4 0
:1.a44.4 0
:1.a45.4 0
:1.a46.4 0
:1.a47.4 0
:1.a48.4 0
:1.a49.4 0
:1.a4a.4 0
:1.a4b.4 0
:1.a4c.4 0
:1.a4d.4 0
:1.a4e.4 0
:1.a4f.4 0
:1.a50.4 0
:1.a51.4 0
:1.a52.4 0
:1.a53.4 0
:1.a54.4 0
:1.a55.4 0
:1.a56.4 0
:1.a57.4 0
:1.a58.4 0
:1.a59.4 0
:1.a5a.4 0
:1.a5b.4 0
:1.a5c.4 0
:1.a5d.4 0
:1.a5e.4 0
:1.a5f.4 0
:1.a60.4 0
:1.a61.4 0
:1.a62.4 0
:1.a63.4 0
:1.a64.4 0
:1.a65.4 0
:1.a66.4 0
:1.a67.4 0
:1.a68.4 0
:1.a69.4 0
:1.a6a.4 0
:1.a6b.4 0
:1.a6c.4 0
:1.a6d.4 0
:1.a6e.4 0
:1.a6f.4 0
:1.a70.4 0
:1.a71.4 0
:1.a72.4 0
:1.a73.4 0
:1.a74.4 0
:1.a75.4 0
:1.a76.4 0
:1.a77.4 0
:1.a78.4 0
:1.a79.4 0
:1.a7a.4 0
:1.a7b.4 0
:1.a7c.4 0
:1.a7d.4 0
:1.a7e.4 0
:1.a7f.4 0
:1.a80.4 0
:1.a81.4 0
:1.a82.4 0
:1.a83.4 0
:1.a84.4 0
:1.a85.4 0
:1.a86.4 0
:1.a87.4 0
:1.a88.4 0
:1.a89.4 0
:1.a8a.4 0
:1.a8b.4 0
:1.a8c.4 0
:1.a8d.4 0
:1.a8e.4 0
:1.a8f.4 0
:1.a90.4 0
:1.a91.4 0
:1.a92.4 0
:1.a93.4 0
:1.a94.4 0
:1.a95.4 0
:1.a96.4 0
:1.a97.4 0
:1.a98.4 0
:1.a99.4 0
:1.a9a.4 0
:1.a9b.4 0
:1.a9c.4 0
:1.a9d.4 0
:1.a9e.4 0
:1.a9f.4 0
:1.aa0.4 0
:1.aa1.4 0
:1.aa2.4 0
:1.aa3.4 0
:1.aa4.4 0
:1.aa5.4 0
:1.aa6.4 0
:1.aa7.4 0
:1.aa8.4 0
:1.aa9.4 0
:1.aaa.4 0
:1.aab.4 0
:1.aac.4 0
:1.aad.4 0
:1.aae.4 0
:1.aaf.4 0
:1.ab0.4 0
:1.ab1.4 0
:1.ab2.4 0
:1.ab3.4 0
:1.ab4.4 0
:1.ab5.4 0
:1.ab6.4 0
:1.ab7.4 0
:1.ab8.4 0
:1.ab9.4 0
:1.aba.4 0
:1.abb.4 0
:1.abc.4 0
:1.abd.4 0
:1.abe.4 0
:1.abf.4 0
:1.ac0.4 0
:1.ac1.4 0
:1.ac2.4 0
:1.ac3.4 0
:1.ac4.4 0
:1.ac5.4 0
:1.ac6.4 0
:1.ac7.4 0
:1.ac8.4 0
:1.ac9.4 0
:1.aca.4 0
:1.acb.4 0
:1.acc.4 0
:1.acd.4 0
:1.ace.4 0
:1.acf.4 0
:1.ad0.4 0
:1.ad1.4 0
:1.ad2.4 0
:1.ad3.4 0
:1.ad4.4 0
:1.ad5.4 0
:1.ad6.4 0
:1.ad7.4 0
:1.ad8.4 0
:1.ad9.4 0
:1.ada.4 0
:1.adb.4 0
:1.adc.4 0
:1.add.4 0
:1.ade.4 0
:1.adf.4 0
:1.ae0.4 0
:1.ae1.4 0
:1.ae2.4 0
:1.ae3.4 0
:1.ae4.4 0
:1.ae5.4 0
:1.ae6.4 0
:1.ae7.4 0
:1.ae8.4 0
:1.ae9.4 0
:1.aea.4 0
:1.aeb.4 0
:1.aec.4 0
